# scan-synced-content.mjs — CHALLENGE / FLAG waivers
#
# One waiver per line:  <path-or-glob>:<rule-id>  <reason>
#   - path-or-glob : repo-relative path; `*` = one segment, `**` = any depth.
#   - rule-id      : the finding id printed by the scanner (e.g. pipe-to-shell-doc,
#                    outbound-network, hook-definition, mcp-remote, dynamic-exec).
#   - reason       : REQUIRED free text (why this dual-use pattern is legitimate).
#                    Separate it from the rule id with 2+ spaces or a `#`.
#
# A waiver downgrades a CHALLENGE or FLAG finding to a reported-but-PASSING note.
# REFUSE findings are NEVER waivable here — a real hard-block must be fixed at the
# source, not signed away. Malformed lines (missing reason) are IGNORED, not honored.
#
# The point of an in-repo allowlist: a legitimate CHALLENGE gets signed off in a
# reviewed commit (this file) instead of by weakening a detection pattern.

# ── Known upstream one-line installers (documented install steps in READMEs). ──
# These are legitimate `curl … | sh` install instructions, not executable payloads
# (they live in markdown docs, hence graded CHALLENGE not REFUSE). Pre-signed so
# routine doc edits don't wall a human PR; a NEW install target still surfaces.
plugins/**/README.md:pipe-to-shell  documented upstream one-line installer (ollama/bun/gcloud/etc.) in a README
plugins/ai-ml/ollama-local-ai/**:pipe-to-shell  official Ollama installer is the documented setup path for this skill
plugins/mcp/slack-channel/**:pipe-to-shell  documented Bun/Claude install steps in slack-channel setup docs
plugins/saas-packs/**/skills/**/SKILL.md:pipe-to-shell  documented vendor-CLI install step inside a SaaS-pack skill

# ── Remote MCP servers that ARE the plugin's engine (reviewed, no credentials embedded). ──
plugins/mcp/servicegraph/.mcp.json:mcp-remote  the plugin IS an agent-skills front-end to the remote ServiceGraph MCP server (https://mcp.servicegraph.co, plain HTTP transport, no embedded credentials) — reviewed 2026-07-07, curated mirror pinned at fork SHA df4648a4
plugins/mcp/servicegraph/README.md:mcp-remote  same remote MCP endpoint documented as the setup step in the upstream README — reviewed 2026-07-07 with the .mcp.json above

# ── skills-janitor (khendzel) — vetted 2026-07-13 @ upstream c63c3478e (PR #1020). ──
# The three GitHub-discovery scripts call out ONLY to api.github.com /
# raw.githubusercontent.com (plus precheck's user-supplied SKILL.md URL, which is
# fetched to a mktemp file and parsed for frontmatter — never executed or sourced).
# GITHUB_TOKEN is sent solely as an Authorization header to api.github.com — the
# credential's own service; precheck's AUTH_ARGS array never accompanies the
# raw/arbitrary-URL fetches. Full-read vet per 699 playbook: 23 admitted files,
# scan 0 REFUSE, all 5 skills j-rig 12/12.
plugins/community/skills-janitor/scripts/search.sh:outbound-network  GitHub skill-search queries api.github.com only (the documented discovery feature) — vetted 2026-07-13 @ c63c3478e
plugins/community/skills-janitor/scripts/precheck.sh:outbound-network  fetches SKILL.md from raw.githubusercontent.com / api.github.com / a user-supplied URL, read-and-parse only, never executed — vetted 2026-07-13 @ c63c3478e
plugins/community/skills-janitor/scripts/compare.sh:outbound-network  keyword market comparison against api.github.com only — vetted 2026-07-13 @ c63c3478e
plugins/community/skills-janitor/scripts/search.sh:secret-exfil-cooccur  GITHUB_TOKEN sent only as an Authorization header to api.github.com, its own service
plugins/community/skills-janitor/scripts/precheck.sh:secret-exfil-cooccur  GITHUB_TOKEN attached only to the api.github.com request (AUTH_ARGS array), never to the raw or arbitrary-URL fetches
plugins/community/skills-janitor/scripts/compare.sh:secret-exfil-cooccur  GITHUB_TOKEN sent only as an Authorization header to api.github.com, its own service
sources.yaml:sources-change-unscanned  skills-janitor vetted per the 699 playbook @ khendzel/skills-janitor c63c3478e (2026-07-13): all 23 admitted files read (13 scripts line-by-line), scanner 0 REFUSE / 30 CHALLENGE (all GitHub-API discovery, waived per-file above) / 5 FLAG (acknowledged); 5 skills grade A, j-rig check 12/12 each; MIT license verified; author account 5 yrs old, repo 108 stars with 4-month organic history

# ── sources-change-unscanned is a ONE-SHOT waiver (enforced in code by
# honoredWaivers, blocker 62ye.3 / #985 defect 3): a line is honored ONLY in the
# PR whose diff adds it, so it can never persistently waive future source-list
# changes. Do NOT leave a standing line here — after its PR merges it is inert
# (the diff-added check ignores it) and only misleads. Each sources PR that needs
# the sign-off adds its own `sources.yaml:sources-change-unscanned  <reason>`.

# ── hyperflow orchestrator skill: upstream web-research feature. ──
plugins/ai-agency/hyperflow/skills/hyperflow/SKILL.md:allowed-tools-network  upstream v5.8.x added WebFetch/WebSearch to the orchestrator skill for its web-research feature (skills/hyperflow/web-research.md); mirror content hand-reviewed 2026-07-10 (evidence gate on #1008 + the be6ae2d3->eae6e34c5 delta review) — external mirror, upstream's design, no credential surface

# ── Skill Refiner plugin: the 3-layer hook architecture IS the product. ──
# /j-rig is the eval-guided SKILL.md improvement loop; its sinker/line/hook hooks
# are the reviewed, intended feature (not an injected payload). They only invoke
# the published @intentsolutions/refiner CLI + a deterministic validator — no
# network, no embedded credentials, no dynamic-exec of untrusted input. SKILL_ID
# is validated (^[a-zA-Z0-9_-]+$) before any use. Reviewed 2026-07-09.
plugins/productivity/j-rig/**:hook-definition  the sinker/line/hook 3-layer architecture is this plugin's purpose; hooks only wrap the published @intentsolutions/refiner CLI + a deterministic validator, no network/credentials/dynamic-exec — reviewed 2026-07-09

# ── Reviewed defensive scanner signatures. ──
plugins/security/agent-safety-preflight/scripts/agent_preflight_lite.py:outbound-network  defensive scanner regex detects curl/wget install chains; it does not perform network calls

# ── databricks-streaming-guardian: the PreToolUse guard IS the skill's purpose. ──
